nop;0x00;4;1
lxi_b_d16;0x01;10;3
stax_b;0x02;7;1
inx_b;0x03;5;1
inr_b;0x04;5;1
dcr_b;0x05;5;1
mvi_b_d8;0x06;7;2
rlc;0x07;4;1
nop_0x08;0x08;4;
dad_b;0x09;10;1
ldax_b;0x0a;7;1
dcx_b;0x0b;5;1
inr_c;0x0c;5;1
dcr_c;0x0d;5;1
mvi_c_d8;0x0e;7;2
rrc;0x0f;4;1
nop_0x10;0x10;4;
lxi_d_d16;0x11;10;3
stax_d;0x12;7;1
inx_d;0x13;5;1
inr_d;0x14;5;1
dcr_d;0x15;5;1
mvi_d_d8;0x16;7;2
ral;0x17;4;1
nop_0x18;0x18;4;
dad_d;0x19;10;1
ldax_d;0x1a;7;1
dcx_d;0x1b;5;1
inr_e;0x1c;5;1
dcr_e;0x1d;5;1
mvi_e_d8;0x1e;7;2
rar;0x1f;4;1
rim;0x20;4;1
lxi_h_d16;0x21;10;3
shld_adr;0x22;16;3
inx_h;0x23;5;1
inr_h;0x24;5;1
dcr_h;0x25;5;1
mvi_h_d8;0x26;7;2
daa;0x27;4;1
nop_0x28;0x28;4;
dad_h;0x29;10;1
lhld_adr;0x2a;16;3
dcx_h;0x2b;5;1
inr_l;0x2c;5;1
dcr_l;0x2d;5;1
mvi_l_d8;0x2e;7;2
cma;0x2f;4;1
sim;0x30;4;1
lxi_sp_d16;0x31;10;3
sta_adr;0x32;13;3
inx_sp;0x33;5;1
inr_m;0x34;10;1
dcr_m;0x35;10;1
mvi_m_d8;0x36;10;2
stc;0x37;4;1
nop_0x38;0x38;4;
dad_sp;0x39;10;1
lda_adr;0x3a;13;3
dcx_sp;0x3b;5;1
inr_a;0x3c;5;1
dcr_a;0x3d;5;1
mvi_a_d8;0x3e;7;2
cmc;0x3f;4;1
mov_b_b;0x40;5;1
mov_b_c;0x41;5;1
mov_b_d;0x42;5;1
mov_b_e;0x43;5;1
mov_b_h;0x44;5;1
mov_b_l;0x45;5;1
mov_b_m;0x46;7;1
mov_b_a;0x47;5;1
mov_c_b;0x48;5;1
mov_c_c;0x49;5;1
mov_c_d;0x4a;5;1
mov_c_e;0x4b;5;1
mov_c_h;0x4c;5;1
mov_c_l;0x4d;5;1
mov_c_m;0x4e;7;1
mov_c_a;0x4f;5;1
mov_d_b;0x50;5;1
mov_d_c;0x51;5;1
mov_d_d;0x52;5;1
mov_d_e;0x53;5;1
mov_d_h;0x54;5;1
mov_d_l;0x55;5;1
mov_d_m;0x56;7;1
mov_d_a;0x57;5;1
mov_e_b;0x58;5;1
mov_e_c;0x59;5;1
mov_e_d;0x5a;5;1
mov_e_e;0x5b;5;1
mov_e_h;0x5c;5;1
mov_e_l;0x5d;5;1
mov_e_m;0x5e;7;1
mov_e_a;0x5f;5;1
mov_h_b;0x60;5;1
mov_h_c;0x61;5;1
mov_h_d;0x62;5;1
mov_h_e;0x63;5;1
mov_h_h;0x64;5;1
mov_h_l;0x65;5;1
mov_h_m;0x66;7;1
mov_h_a;0x67;5;1
mov_l_b;0x68;5;1
mov_l_c;0x69;5;1
mov_l_d;0x6a;5;1
mov_l_e;0x6b;5;1
mov_l_h;0x6c;5;1
mov_l_l;0x6d;5;1
mov_l_m;0x6e;7;1
mov_l_a;0x6f;5;1
mov_m_b;0x70;7;1
mov_m_c;0x71;7;1
mov_m_d;0x72;7;1
mov_m_e;0x73;7;1
mov_m_h;0x74;7;1
mov_m_l;0x75;7;1
hlt;0x76;7;1
mov_m_a;0x77;7;1
mov_a_b;0x78;5;1
mov_a_c;0x79;5;1
mov_a_d;0x7a;5;1
mov_a_e;0x7b;5;1
mov_a_h;0x7c;5;1
mov_a_l;0x7d;5;1
mov_a_m;0x7e;7;1
mov_a_a;0x7f;5;1
add_b;0x80;4;1
add_c;0x81;4;1
add_d;0x82;4;1
add_e;0x83;4;1
add_h;0x84;4;1
add_l;0x85;4;1
add_m;0x86;7;1
add_a;0x87;4;1
adc_b;0x88;4;1
adc_c;0x89;4;1
adc_d;0x8a;4;1
adc_e;0x8b;4;1
adc_h;0x8c;4;1
adc_l;0x8d;4;1
adc_m;0x8e;7;1
adc_a;0x8f;4;1
sub_b;0x90;4;1
sub_c;0x91;4;1
sub_d;0x92;4;1
sub_e;0x93;4;1
sub_h;0x94;4;1
sub_l;0x95;4;1
sub_m;0x96;7;1
sub_a;0x97;4;1
sbb_b;0x98;4;1
sbb_c;0x99;4;1
sbb_d;0x9a;4;1
sbb_e;0x9b;4;1
sbb_h;0x9c;4;1
sbb_l;0x9d;4;1
sbb_m;0x9e;7;1
sbb_a;0x9f;4;1
ana_b;0xa0;4;1
ana_c;0xa1;4;1
ana_d;0xa2;4;1
ana_e;0xa3;4;1
ana_h;0xa4;4;1
ana_l;0xa5;4;1
ana_m;0xa6;7;1
ana_a;0xa7;4;1
xra_b;0xa8;4;1
xra_c;0xa9;4;1
xra_d;0xaa;4;1
xra_e;0xab;4;1
xra_h;0xac;4;1
xra_l;0xad;4;1
xra_m;0xae;7;1
xra_a;0xaf;4;1
ora_b;0xb0;4;1
ora_c;0xb1;4;1
ora_d;0xb2;4;1
ora_e;0xb3;4;1
ora_h;0xb4;4;1
ora_l;0xb5;4;1
ora_m;0xb6;7;1
ora_a;0xb7;4;1
cmp_b;0xb8;4;1
cmp_c;0xb9;4;1
cmp_d;0xba;4;1
cmp_e;0xbb;4;1
cmp_h;0xbc;4;1
cmp_l;0xbd;4;1
cmp_m;0xbe;7;1
cmp_a;0xbf;4;1
rnz;0xc0;11;1
pop_b;0xc1;10;1
jnz_adr;0xc2;10;3
jmp_adr;0xc3;10;3
cnz_adr;0xc4;17;3
push_b;0xc5;11;1
adi_d8;0xc6;7;2
rst_0;0xc7;11;1
rz;0xc8;11;1
ret;0xc9;10;1
jz_adr;0xca;10;3
nop_0xcb;0xcb;10;
cz_adr;0xcc;10;3
call_adr;0xcd;17;3
aci_d8;0xce;7;2
rst_1;0xcf;11;1
rnc;0xd0;11;1
pop_d;0xd1;10;1
jnc_adr;0xd2;10;3
out_d8;0xd3;10;2
cnc_adr;0xd4;17;3
push_d;0xd5;11;1
sui_d8;0xd6;7;2
rst_2;0xd7;11;1
rc;0xd8;11;1
nop_0xd9;0xd9;10;
jc_adr;0xda;10;3
in_d8;0xdb;10;2
cc_adr;0xdc;10;3
nop_0xdd;0xdd;17;
sbi_d8;0xde;7;2
rst_3;0xdf;11;1
rpo;0xe0;11;1
pop_h;0xe1;10;1
jpo_adr;0xe2;10;3
xthl;0xe3;18;1
cpo_adr;0xe4;17;3
push_h;0xe5;11;1
ani_d8;0xe6;7;2
rst_4;0xe7;11;1
rpe;0xe8;11;1
pchl;0xe9;5;1
jpe_adr;0xea;10;3
xchg;0xeb;5;1
cpe_adr;0xec;17;3
nop_0xed;0xed;17;
xri_d8;0xee;7;2
rst_5;0xef;11;1
rp;0xf0;11;1
pop_psw;0xf1;10;1
jp_adr;0xf2;10;3
di;0xf3;4;1
cp_adr;0xf4;17;3
push_psw;0xf5;11;1
ori_d8;0xf6;7;2
rst_6;0xf7;11;1
rm;0xf8;11;1
sphl;0xf9;5;1
jm_adr;0xfa;10;3
ei;0xfb;4;1
cm_adr;0xfc;17;3
nop_0xfd;0xfd;17;
cpi_d8;0xfe;7;2
rst_7;0xff;11;1